srun: job 54043694 queued and waiting for resources
srun: job 54043694 has been allocated resources
2023-05-16 22:22:01.516959: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-05-16 22:22:01.578143: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-16 22:22:10.873223: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  0%|          | 0/1145 [00:00<?, ?it/s]/n/home11/alyssahuang02/DPClip/final_exp/svhn/dpsgd_optimizer.py:70: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1485.)
  d_p.add_(weight_decay, p.data)

  0%|          | 1/1145 [00:02<47:59,  2.52s/it]
  0%|          | 2/1145 [00:02<21:46,  1.14s/it]
  0%|          | 3/1145 [00:02<13:18,  1.43it/s]
  0%|          | 4/1145 [00:03<09:17,  2.05it/s]
  0%|          | 5/1145 [00:03<07:04,  2.68it/s]
  1%|          | 6/1145 [00:03<05:45,  3.30it/s]
  1%|          | 7/1145 [00:03<04:53,  3.87it/s]
  1%|          | 8/1145 [00:03<04:20,  4.36it/s]
  1%|          | 9/1145 [00:03<03:59,  4.75it/s]
  1%|          | 10/1145 [00:04<03:43,  5.08it/s]
  1%|          | 11/1145 [00:04<03:32,  5.33it/s]
  1%|          | 12/1145 [00:04<03:25,  5.52it/s]
  1%|          | 13/1145 [00:04<03:19,  5.66it/s]
  1%|          | 14/1145 [00:04<03:16,  5.77it/s]
  1%|▏         | 15/1145 [00:04<03:13,  5.84it/s]
  1%|▏         | 16/1145 [00:05<03:11,  5.90it/s]
  1%|▏         | 17/1145 [00:05<03:10,  5.93it/s]
  2%|▏         | 18/1145 [00:05<03:09,  5.95it/s]
  2%|▏         | 19/1145 [00:05<03:08,  5.98it/s]
  2%|▏         | 20/1145 [00:05<03:07,  5.98it/s]
  2%|▏         | 21/1145 [00:05<03:07,  5.99it/s]
  2%|▏         | 22/1145 [00:06<03:07,  5.99it/s]
  2%|▏         | 23/1145 [00:06<03:07,  6.00it/s]
  2%|▏         | 24/1145 [00:06<03:06,  6.00it/s]
  2%|▏         | 25/1145 [00:06<03:06,  6.01it/s]
  2%|▏         | 26/1145 [00:06<03:06,  6.01it/s]
  2%|▏         | 27/1145 [00:06<03:05,  6.01it/s]
  2%|▏         | 28/1145 [00:07<03:06,  6.00it/s]
  3%|▎         | 29/1145 [00:07<03:05,  6.01it/s]
  3%|▎         | 30/1145 [00:07<03:05,  6.01it/s]
  3%|▎         | 31/1145 [00:07<03:05,  6.02it/s]
  3%|▎         | 32/1145 [00:07<03:04,  6.02it/s]
  3%|▎         | 33/1145 [00:07<03:04,  6.01it/s]
  3%|▎         | 34/1145 [00:08<03:04,  6.01it/s]
  3%|▎         | 35/1145 [00:08<03:04,  6.01it/s]
  3%|▎         | 36/1145 [00:08<03:04,  6.02it/s]
  3%|▎         | 37/1145 [00:08<03:03,  6.03it/s]
  3%|▎         | 38/1145 [00:08<03:03,  6.03it/s]
  3%|▎         | 39/1145 [00:08<03:03,  6.04it/s]
  3%|▎         | 40/1145 [00:09<03:03,  6.03it/s]
  4%|▎         | 41/1145 [00:09<03:03,  6.02it/s]
  4%|▎         | 42/1145 [00:09<03:03,  6.02it/s]
  4%|▍         | 43/1145 [00:09<03:02,  6.02it/s]
  4%|▍         | 44/1145 [00:09<03:02,  6.03it/s]
  4%|▍         | 45/1145 [00:09<03:02,  6.02it/s]
  4%|▍         | 46/1145 [00:10<03:02,  6.02it/s]
  4%|▍         | 47/1145 [00:10<03:02,  6.03it/s]
  4%|▍         | 48/1145 [00:10<03:02,  6.01it/s]
  4%|▍         | 49/1145 [00:10<03:02,  6.02it/s]
  4%|▍         | 50/1145 [00:10<03:01,  6.02it/s]
  4%|▍         | 51/1145 [00:10<03:01,  6.02it/s]
  5%|▍         | 52/1145 [00:11<03:01,  6.03it/s]
  5%|▍         | 53/1145 [00:11<03:01,  6.02it/s]
  5%|▍         | 54/1145 [00:11<03:01,  6.02it/s]
  5%|▍         | 55/1145 [00:11<03:01,  6.02it/s]
  5%|▍         | 56/1145 [00:11<03:01,  6.02it/s]
  5%|▍         | 57/1145 [00:11<03:00,  6.03it/s]
  5%|▌         | 58/1145 [00:12<03:00,  6.04it/s]
  5%|▌         | 59/1145 [00:12<02:59,  6.04it/s]
  5%|▌         | 60/1145 [00:12<02:59,  6.03it/s]
  5%|▌         | 61/1145 [00:12<02:59,  6.04it/s]
  5%|▌         | 62/1145 [00:12<02:59,  6.04it/s]
  6%|▌         | 63/1145 [00:12<02:58,  6.05it/s]
  6%|▌         | 64/1145 [00:13<02:58,  6.05it/s]
  6%|▌         | 65/1145 [00:13<02:58,  6.05it/s]
  6%|▌         | 66/1145 [00:13<02:58,  6.05it/s]
  6%|▌         | 67/1145 [00:13<02:58,  6.03it/s]
  6%|▌         | 68/1145 [00:13<02:58,  6.02it/s]
  6%|▌         | 69/1145 [00:13<02:58,  6.03it/s]
  6%|▌         | 70/1145 [00:13<02:57,  6.04it/s]
  6%|▌         | 71/1145 [00:14<02:57,  6.05it/s]
  6%|▋         | 72/1145 [00:14<02:57,  6.05it/s]
  6%|▋         | 73/1145 [00:14<02:56,  6.06it/s]
  6%|▋         | 74/1145 [00:14<02:56,  6.06it/s]
  7%|▋         | 75/1145 [00:14<02:56,  6.06it/s]
  7%|▋         | 76/1145 [00:14<02:56,  6.06it/s]
  7%|▋         | 77/1145 [00:15<02:56,  6.06it/s]
  7%|▋         | 78/1145 [00:15<02:55,  6.06it/s]
  7%|▋         | 79/1145 [00:15<02:55,  6.06it/s]
  7%|▋         | 80/1145 [00:15<02:55,  6.06it/s]
  7%|▋         | 81/1145 [00:15<02:55,  6.06it/s]
  7%|▋         | 82/1145 [00:15<02:55,  6.05it/s]
  7%|▋         | 83/1145 [00:16<02:55,  6.06it/s]
  7%|▋         | 84/1145 [00:16<02:55,  6.06it/s]
  7%|▋         | 85/1145 [00:16<02:54,  6.06it/s]
  8%|▊         | 86/1145 [00:16<02:54,  6.05it/s]
  8%|▊         | 87/1145 [00:16<02:55,  6.03it/s]
  8%|▊         | 88/1145 [00:16<02:55,  6.03it/s]
  8%|▊         | 89/1145 [00:17<02:54,  6.04it/s]
  8%|▊         | 90/1145 [00:17<02:54,  6.06it/s]
  8%|▊         | 91/1145 [00:17<02:54,  6.04it/s]
  8%|▊         | 92/1145 [00:17<02:54,  6.03it/s]
  8%|▊         | 93/1145 [00:17<02:53,  6.05it/s]
  8%|▊         | 94/1145 [00:17<02:53,  6.05it/s]
  8%|▊         | 95/1145 [00:18<02:53,  6.06it/s]
  8%|▊         | 96/1145 [00:18<02:53,  6.06it/s]
  8%|▊         | 97/1145 [00:18<02:52,  6.06it/s]
  9%|▊         | 98/1145 [00:18<02:52,  6.06it/s]
  9%|▊         | 99/1145 [00:18<02:52,  6.07it/s]
  9%|▊         | 100/1145 [00:18<02:52,  6.07it/s]
  9%|▉         | 101/1145 [00:19<02:51,  6.07it/s]
  9%|▉         | 102/1145 [00:19<02:51,  6.07it/s]
  9%|▉         | 103/1145 [00:19<02:51,  6.07it/s]
  9%|▉         | 104/1145 [00:19<02:51,  6.06it/s]
  9%|▉         | 105/1145 [00:19<02:51,  6.05it/s]
  9%|▉         | 106/1145 [00:19<02:51,  6.05it/s]
  9%|▉         | 107/1145 [00:20<02:52,  6.03it/s]
  9%|▉         | 108/1145 [00:20<02:51,  6.04it/s]
 10%|▉         | 109/1145 [00:20<02:51,  6.05it/s]
 10%|▉         | 110/1145 [00:20<02:50,  6.05it/s]
 10%|▉         | 111/1145 [00:20<02:50,  6.06it/s]
 10%|▉         | 112/1145 [00:20<02:50,  6.07it/s]
 10%|▉         | 113/1145 [00:21<02:50,  6.07it/s]
 10%|▉         | 114/1145 [00:21<02:49,  6.07it/s]
 10%|█         | 115/1145 [00:21<02:49,  6.07it/s]
 10%|█         | 116/1145 [00:21<02:49,  6.07it/s]
 10%|█         | 117/1145 [00:21<02:49,  6.07it/s]
 10%|█         | 118/1145 [00:21<02:49,  6.07it/s]
 10%|█         | 119/1145 [00:22<02:49,  6.07it/s]
 10%|█         | 120/1145 [00:22<02:48,  6.07it/s]
 11%|█         | 121/1145 [00:22<02:48,  6.07it/s]
 11%|█         | 122/1145 [00:22<02:48,  6.06it/s]
 11%|█         | 123/1145 [00:22<02:48,  6.06it/s]
 11%|█         | 124/1145 [00:22<02:48,  6.04it/s]
 11%|█         | 125/1145 [00:23<02:48,  6.04it/s]
 11%|█         | 126/1145 [00:23<02:48,  6.04it/s]
 11%|█         | 127/1145 [00:23<02:48,  6.03it/s]
 11%|█         | 128/1145 [00:23<02:48,  6.04it/s]
 11%|█▏        | 129/1145 [00:23<02:47,  6.05it/s]
 11%|█▏        | 130/1145 [00:23<02:47,  6.06it/s]
 11%|█▏        | 131/1145 [00:24<02:47,  6.06it/s]
 12%|█▏        | 132/1145 [00:24<02:46,  6.07it/s]
 12%|█▏        | 133/1145 [00:24<02:46,  6.07it/s]
 12%|█▏        | 134/1145 [00:24<02:46,  6.07it/s]
 12%|█▏        | 135/1145 [00:24<02:46,  6.07it/s]
 12%|█▏        | 136/1145 [00:24<02:46,  6.07it/s]
 12%|█▏        | 137/1145 [00:25<02:46,  6.07it/s]
 12%|█▏        | 138/1145 [00:25<02:45,  6.07it/s]
 12%|█▏        | 139/1145 [00:25<02:45,  6.07it/s]
 12%|█▏        | 140/1145 [00:25<02:45,  6.07it/s]
 12%|█▏        | 141/1145 [00:25<02:45,  6.07it/s]
 12%|█▏        | 142/1145 [00:25<02:45,  6.07it/s]
 12%|█▏        | 143/1145 [00:26<02:45,  6.05it/s]
 13%|█▎        | 144/1145 [00:26<02:45,  6.06it/s]
 13%|█▎        | 145/1145 [00:26<02:45,  6.06it/s]
 13%|█▎        | 146/1145 [00:26<02:45,  6.03it/s]
 13%|█▎        | 147/1145 [00:26<02:45,  6.05it/s]
 13%|█▎        | 148/1145 [00:26<02:44,  6.05it/s]
 13%|█▎        | 149/1145 [00:27<02:44,  6.06it/s]
 13%|█▎        | 150/1145 [00:27<02:44,  6.07it/s]
 13%|█▎        | 151/1145 [00:27<02:43,  6.07it/s]
 13%|█▎        | 152/1145 [00:27<02:43,  6.07it/s]
 13%|█▎        | 153/1145 [00:27<02:43,  6.08it/s]
 13%|█▎        | 154/1145 [00:27<02:42,  6.08it/s]
 14%|█▎        | 155/1145 [00:28<02:42,  6.08it/s]
 14%|█▎        | 156/1145 [00:28<02:42,  6.07it/s]
 14%|█▎        | 157/1145 [00:28<02:42,  6.07it/s]
 14%|█▍        | 158/1145 [00:28<02:42,  6.07it/s]
 14%|█▍        | 159/1145 [00:28<02:42,  6.07it/s]
 14%|█▍        | 160/1145 [00:28<02:42,  6.08it/s]
 14%|█▍        | 161/1145 [00:29<02:42,  6.07it/s]
 14%|█▍        | 162/1145 [00:29<02:41,  6.07it/s]
 14%|█▍        | 163/1145 [00:29<02:41,  6.07it/s]
 14%|█▍        | 164/1145 [00:29<02:41,  6.07it/s]
 14%|█▍        | 165/1145 [00:29<02:41,  6.05it/s]
 14%|█▍        | 166/1145 [00:29<02:41,  6.05it/s]
 15%|█▍        | 167/1145 [00:30<02:41,  6.06it/s]
 15%|█▍        | 168/1145 [00:30<02:41,  6.06it/s]
 15%|█▍        | 169/1145 [00:30<02:40,  6.07it/s]
 15%|█▍        | 170/1145 [00:30<02:40,  6.06it/s]
 15%|█▍        | 171/1145 [00:30<02:40,  6.07it/s]
 15%|█▌        | 172/1145 [00:30<02:40,  6.08it/s]
 15%|█▌        | 173/1145 [00:30<02:40,  6.07it/s]
 15%|█▌        | 174/1145 [00:31<02:39,  6.08it/s]
 15%|█▌        | 175/1145 [00:31<02:39,  6.07it/s]
 15%|█▌        | 176/1145 [00:31<02:39,  6.07it/s]
 15%|█▌        | 177/1145 [00:31<02:39,  6.08it/s]
 16%|█▌        | 178/1145 [00:31<02:39,  6.08it/s]
 16%|█▌        | 179/1145 [00:31<02:38,  6.08it/s]
 16%|█▌        | 180/1145 [00:32<02:38,  6.08it/s]
 16%|█▌        | 181/1145 [00:32<02:38,  6.08it/s]
 16%|█▌        | 182/1145 [00:32<02:38,  6.07it/s]
 16%|█▌        | 183/1145 [00:32<02:38,  6.08it/s]
 16%|█▌        | 184/1145 [00:32<02:38,  6.07it/s]
 16%|█▌        | 185/1145 [00:32<02:38,  6.05it/s]
 16%|█▌        | 186/1145 [00:33<02:38,  6.06it/s]
 16%|█▋        | 187/1145 [00:33<02:37,  6.06it/s]
 16%|█▋        | 188/1145 [00:33<02:37,  6.07it/s]
 17%|█▋        | 189/1145 [00:33<02:37,  6.07it/s]
 17%|█▋        | 190/1145 [00:33<02:37,  6.08it/s]
 17%|█▋        | 191/1145 [00:33<02:36,  6.08it/s]
 17%|█▋        | 192/1145 [00:34<02:36,  6.08it/s]
 17%|█▋        | 193/1145 [00:34<02:36,  6.08it/s]
 17%|█▋        | 194/1145 [00:34<02:36,  6.08it/s]
 17%|█▋        | 195/1145 [00:34<02:36,  6.08it/s]
 17%|█▋        | 196/1145 [00:34<02:36,  6.08it/s]
 17%|█▋        | 197/1145 [00:34<02:35,  6.08it/s]
 17%|█▋        | 198/1145 [00:35<02:35,  6.09it/s]
 17%|█▋        | 199/1145 [00:35<02:35,  6.08it/s]
 17%|█▋        | 200/1145 [00:35<02:35,  6.08it/s]
 18%|█▊        | 201/1145 [00:35<02:35,  6.08it/s]
